STOPCODE,STOPNAME,latitude,longitude,ridership
122096,STANTON RD@PHILLIPS CT,33.70433,-84.444717,127
122098,STANTON RD@BAYROSE CIR,33.703925,-84.445253,713
122100,STANTON RD@MCCLELLAND AVE,33.703114,-84.446167,430
122102,STANTON RD@FORT VALLEY DR,33.702145,-84.447334,488
122104,STANTON RD@FORT VALLEY DR,33.700211,-84.448647,417
122106,STANTON RD@ALISON CT,33.699524,-84.448807,667
122108,STANTON RD@ALISON CT,33.698515,-84.448591,467
122136,STANTON RD@ALISON CT,33.69949,-84.44838,203
122138,STANTON RD@FORT VALLEY DR,33.70023,-84.448242,161
122140,STANTON RD@FORT VALLEY DR,33.702141,-84.446875,622
122142,STANTON RD@MCCLELLAND AVE,33.702557,-84.446198,709
122144,STANTON RD@HAWTHORNE TRL,33.703577,-84.444992,390
122146,STANTON RD@PHILLIPS CT,33.703854,-84.44471,688
122347,DELOWE DR@CONNALLY DR,33.696285,-84.45762,761
122362,DELOWE DR@W WOODBERRY AVE,33.697924,-84.457389,508
145080,HEADLAND DR SW @ MCALPINE TER,33.689544,-84.485726,695
145082,HEADLAND DR@BEN HILL RD,33.689823,-84.483536,789
145084,HEADLAND DR@FOREST TRL,33.690262,-84.480087,870
145088,HEADLAND DR@BEN HILL RD,33.690407,-84.483335,841
145090,HEADLAND DR@FOREST TRL,33.690618,-84.47971,563
145096,OLD COLONY RD@WESTCHESTER DR,33.685271,-84.468012,385
145098,OLD COLONY RD@2485,33.685457,-84.469664,402
145100,OLD COLONY RD@RANTIN DR,33.685474,-84.470609,727
145102,OLD COLONY RD@BRYANT DR,33.685481,-84.471977,149
145104,BRYANT DR@WOODHILL LN,33.687004,-84.471672,946
145106,BRYANT DR @ S BRYAN CIR,33.688059,-84.471691,431
145108,BRYANT DR @ N BRYAN CIR,33.689142,-84.471782,197
145112,HEADLAND DR @ GREENBRIAR PL,33.689634,-84.485617,895
145283,DELOWE DR@NEELY AVE,33.683444,-84.457802,625
145300,HEADLAND DR@BRYANT DR,33.690871,-84.472268,392
145316,HEADLAND DR@DODSON DR,33.69086,-84.4743,534
146002,N MARTIN ST@GUS THORNHILL DR,33.677624,-84.437914,240
